price,date,product,market,measurement
11500.0,2021-04-14,Mutton w/Bones,Kharkhorin,kilogram
10500.0,2021-04-14,Mutton w/Bones,Khuchit Shonkhor,kilogram
11500.0,2021-04-14,Mutton w/Bones,Max/M Mart,kilogram
13800.0,2021-04-14,Mutton w/Bones,Mercury/Ikh Nayad,kilogram
11499.0,2021-04-14,Mutton w/Bones,Nomin,kilogram
13800.0,2021-04-14,Mutton w/Bones,Saruul,kilogram
13800.0,2021-04-14,Mutton w/Bones,Tavan Erdene,kilogram
2500.0,2021-04-14,"Onion, China",Bars,kilogram
2000.0,2021-04-14,"Onion, China",Bayanzurkh,kilogram
2000.0,2021-04-14,"Onion, China",Bumbugur,kilogram
1800.0,2021-04-14,"Onion, China",Kharkhorin,kilogram
2000.0,2021-04-14,"Onion, China",Khuchit Shonkhor,kilogram
2000.0,2021-04-14,"Onion, China",Max/M Mart,kilogram
1500.0,2021-04-14,"Onion, China",Mercury/Ikh Nayad,kilogram
2000.0,2021-04-14,"Onion, China",Sansar,kilogram
2500.0,2021-04-14,"Onion, China",Saruul,kilogram
2000.0,2021-04-14,"Onion, China",Tavan Erdene,kilogram
900.0,2021-04-14,"Potato, Mongolian",Bars,kilogram
1000.0,2021-04-14,"Potato, Mongolian",Bayanzurkh,kilogram
1000.0,2021-04-14,"Potato, Mongolian",Bumbugur,kilogram
890.0,2021-04-14,"Potato, Mongolian",Emart,kilogram
800.0,2021-04-14,"Potato, Mongolian",Kharkhorin,kilogram
800.0,2021-04-14,"Potato, Mongolian",Khuchit Shonkhor,kilogram
1090.0,2021-04-14,"Potato, Mongolian",Max/M Mart,kilogram
1000.0,2021-04-14,"Potato, Mongolian",Mercury/Ikh Nayad,kilogram
899.0,2021-04-14,"Potato, Mongolian",Nomin,kilogram
1000.0,2021-04-14,"Potato, Mongolian",Orgil,kilogram
1000.0,2021-04-14,"Potato, Mongolian",Sansar,kilogram
1000.0,2021-04-14,"Potato, Mongolian",Saruul,kilogram
1300.0,2021-04-14,"Potato, Mongolian",Tavan Erdene,kilogram
1600.0,2021-04-14,"Round Bread, Czech Style",Bars,each
1800.0,2021-04-14,"Round Bread, Czech Style",Bayanzurkh,each
1600.0,2021-04-14,"Round Bread, Czech Style",Bumbugur,each
1750.0,2021-04-14,"Round Bread, Czech Style",Emart,each
1600.0,2021-04-14,"Round Bread, Czech Style",Kharkhorin,each
1600.0,2021-04-14,"Round Bread, Czech Style",Khuchit Shonkhor,each
1720.0,2021-04-14,"Round Bread, Czech Style",Max/M Mart,each
1719.0,2021-04-14,"Round Bread, Czech Style",Nomin,each
1760.0,2021-04-14,"Round Bread, Czech Style",Orgil,each
1760.0,2021-04-14,"Round Bread, Czech Style",Sansar,each
1800.0,2021-04-14,"Round Bread, Czech Style",Saruul,each
1700.0,2021-04-14,"Round Bread, Czech Style",Tavan Erdene,each
2700.0,2021-04-14,Sugar,Bars,kilogram
2700.0,2021-04-14,Sugar,Bayanzurkh,kilogram
2700.0,2021-04-14,Sugar,Bumbugur,kilogram
2700.0,2021-04-14,Sugar,Kharkhorin,kilogram
2800.0,2021-04-14,Sugar,Khuchit Shonkhor,kilogram
3100.0,2021-04-14,Sugar,Max/M Mart,kilogram
2740.0,2021-04-14,Sugar,Nomin,kilogram
2700.0,2021-04-14,Sugar,Tavan Erdene,kilogram
1300.0,2021-04-14,"Suu Brand Milk, 0.5l",Bars,liter
1300.0,2021-04-14,"Suu Brand Milk, 0.5l",Bayanzurkh,liter
1300.0,2021-04-14,"Suu Brand Milk, 0.5l",Bumbugur,liter
1350.0,2021-04-14,"Suu Brand Milk, 0.5l",Emart,liter
1300.0,2021-04-14,"Suu Brand Milk, 0.5l",Kharkhorin,liter
1300.0,2021-04-14,"Suu Brand Milk, 0.5l",Khuchit Shonkhor,liter
1320.0,2021-04-14,"Suu Brand Milk, 0.5l",Max/M Mart,liter
1400.0,2021-04-14,"Suu Brand Milk, 0.5l",Mercury/Ikh Nayad,liter
1319.0,2021-04-14,"Suu Brand Milk, 0.5l",Nomin,liter
1320.0,2021-04-14,"Suu Brand Milk, 0.5l",Orgil,liter
1320.0,2021-04-14,"Suu Brand Milk, 0.5l",Sansar,liter
1300.0,2021-04-14,"Suu Brand Milk, 0.5l",Saruul,liter
1400.0,2021-04-14,"Suu Brand Milk, 0.5l",Tavan Erdene,liter
2800.0,2021-04-14,"Suu Brand Milk, 1l",Bars,liter
2800.0,2021-04-14,"Suu Brand Milk, 1l",Bayanzurkh,liter
2800.0,2021-04-14,"Suu Brand Milk, 1l",Bumbugur,liter
2900.0,2021-04-14,"Suu Brand Milk, 1l",Emart,liter
2800.0,2021-04-14,"Suu Brand Milk, 1l",Kharkhorin,liter
2800.0,2021-04-14,"Suu Brand Milk, 1l",Khuchit Shonkhor,liter
2860.0,2021-04-14,"Suu Brand Milk, 1l",Max/M Mart,liter
2900.0,2021-04-14,"Suu Brand Milk, 1l",Mercury/Ikh Nayad,liter
2859.0,2021-04-14,"Suu Brand Milk, 1l",Nomin,liter
2860.0,2021-04-14,"Suu Brand Milk, 1l",Orgil,liter
2860.0,2021-04-14,"Suu Brand Milk, 1l",Sansar,liter
2800.0,2021-04-14,"Suu Brand Milk, 1l",Saruul,liter
2900.0,2021-04-14,"Suu Brand Milk, 1l",Tavan Erdene,liter
4000.0,2021-04-14,Vegatable Oil,Bars,liter
4000.0,2021-04-14,Vegatable Oil,Bayanzurkh,liter
3900.0,2021-04-14,Vegatable Oil,Bumbugur,liter
4900.0,2021-04-14,Vegatable Oil,Emart,liter
4000.0,2021-04-14,Vegatable Oil,Kharkhorin,liter
4000.0,2021-04-14,Vegatable Oil,Khuchit Shonkhor,liter
5120.0,2021-04-14,Vegatable Oil,Max/M Mart,liter
4000.0,2021-04-14,Vegatable Oil,Mercury/Ikh Nayad,liter
3749.0,2021-04-14,Vegatable Oil,Nomin,liter
4700.0,2021-04-14,Vegatable Oil,Orgil,liter
4960.0,2021-04-14,Vegatable Oil,Sansar,liter
4300.0,2021-04-14,Vegatable Oil,Tavan Erdene,liter
3500.0,2021-04-14,White Rice,Bars,kilogram
3500.0,2021-04-14,White Rice,Bayanzurkh,kilogram
3500.0,2021-04-14,White Rice,Bumbugur,kilogram
3500.0,2021-04-14,White Rice,Kharkhorin,kilogram
3500.0,2021-04-14,White Rice,Khuchit Shonkhor,kilogram
4050.0,2021-04-14,White Rice,Max/M Mart,kilogram
3800.0,2021-04-14,White Rice,Mercury/Ikh Nayad,kilogram
3920.0,2021-04-14,White Rice,Nomin,kilogram
4010.0,2021-04-14,White Rice,Sansar,kilogram
3500.0,2021-04-14,White Rice,Tavan Erdene,kilogram
2200.0,2021-04-14,Yellow Rice,Bars,kilogram
2500.0,2021-04-14,Yellow Rice,Bayanzurkh,kilogram
2200.0,2021-04-14,Yellow Rice,Bumbugur,kilogram
2500.0,2021-04-14,Yellow Rice,Kharkhorin,kilogram
2200.0,2021-04-14,Yellow Rice,Khuchit Shonkhor,kilogram
3000.0,2021-04-14,Yellow Rice,Tavan Erdene,kilogram
2600.0,2021-04-14,Yogurt,Bars,liter
2700.0,2021-04-14,Yogurt,Bayanzurkh,liter
2700.0,2021-04-14,Yogurt,Bumbugur,liter
2640.0,2021-04-14,Yogurt,Emart,liter
2700.0,2021-04-14,Yogurt,Kharkhorin,liter
2800.0,2021-04-14,Yogurt,Khuchit Shonkhor,liter
2750.0,2021-04-14,Yogurt,Max/M Mart,liter
2900.0,2021-04-14,Yogurt,Mercury/Ikh Nayad,liter
2750.0,2021-04-14,Yogurt,Orgil,liter
2750.0,2021-04-14,Yogurt,Sansar,liter
2700.0,2021-04-14,Yogurt,Saruul,liter
2800.0,2021-04-14,Yogurt,Tavan Erdene,liter
1300.0,2021-04-21,"Altan Taria Flour, First Grade",Bars,kilogram
1300.0,2021-04-21,"Altan Taria Flour, First Grade",Bayanzurkh,kilogram
1400.0,2021-04-21,"Altan Taria Flour, First Grade",Bumbugur,kilogram
1415.0,2021-04-21,"Altan Taria Flour, First Grade",Emart,kilogram
1400.0,2021-04-21,"Altan Taria Flour, First Grade",Kharkhorin,kilogram
1400.0,2021-04-21,"Altan Taria Flour, First Grade",Khuchit Shonkhor,kilogram
1458.0,2021-04-21,"Altan Taria Flour, First Grade",Max/M Mart,kilogram
1439.0,2021-04-21,"Altan Taria Flour, First Grade",Nomin,kilogram
1290.0,2021-04-21,"Altan Taria Flour, First Grade",Orgil,kilogram
1298.0,2021-04-21,"Altan Taria Flour, First Grade",Sansar,kilogram
1400.0,2021-04-21,"Altan Taria Flour, First Grade",Tavan Erdene,kilogram
1500.0,2021-04-21,"Altan Taria Flour, High Grade",Bars,kilogram
1550.0,2021-04-21,"Altan Taria Flour, High Grade",Bayanzurkh,kilogram
1600.0,2021-04-21,"Altan Taria Flour, High Grade",Bumbugur,kilogram
1615.0,2021-04-21,"Altan Taria Flour, High Grade",Emart,kilogram
1600.0,2021-04-21,"Altan Taria Flour, High Grade",Kharkhorin,kilogram
1600.0,2021-04-21,"Altan Taria Flour, High Grade",Khuchit Shonkhor,kilogram
1639.0,2021-04-21,"Altan Taria Flour, High Grade",Max/M Mart,kilogram
1541.0,2021-04-21,"Altan Taria Flour, High Grade",Nomin,kilogram
1545.0,2021-04-21,"Altan Taria Flour, High Grade",Orgil,kilogram
1514.0,2021-04-21,"Altan Taria Flour, High Grade",Sansar,kilogram
1600.0,2021-04-21,"Altan Taria Flour, High Grade",Tavan Erdene,kilogram
1300.0,2021-04-21,"Altan Taria Packaged Flour, 1st Grade",Bars,kilogram
1400.0,2021-04-21,"Altan Taria Packaged Flour, 1st Grade",Bayanzurkh,kilogram
1400.0,2021-04-21,"Altan Taria Packaged Flour, 1st Grade",Bumbugur,kilogram
1430.0,2021-04-21,"Altan Taria Packaged Flour, 1st Grade",Emart,kilogram
1400.0,2021-04-21,"Altan Taria Packaged Flour, 1st Grade",Kharkhorin,kilogram
1400.0,2021-04-21,"Altan Taria Packaged Flour, 1st Grade",Khuchit Shonkhor,kilogram
1480.0,2021-04-21,"Altan Taria Packaged Flour, 1st Grade",Max/M Mart,kilogram
1420.0,2021-04-21,"Altan Taria Packaged Flour, 1st Grade",Mercury/Ikh Nayad,kilogram
1439.0,2021-04-21,"Altan Taria Packaged Flour, 1st Grade",Nomin,kilogram
1320.0,2021-04-21,"Altan Taria Packaged Flour, 1st Grade",Orgil,kilogram
1440.0,2021-04-21,"Altan Taria Packaged Flour, 1st Grade",Sansar,kilogram
1600.0,2021-04-21,"Altan Taria Packaged Flour, 1st Grade",Saruul,kilogram
1400.0,2021-04-21,"Altan Taria Packaged Flour, 1st Grade",Tavan Erdene,kilogram
1000.0,2021-04-21,"Altan Taria Packaged Flour, 2nd Grade",Bars,kilogram
1000.0,2021-04-21,"Altan Taria Packaged Flour, 2nd Grade",Bayanzurkh,kilogram
1000.0,2021-04-21,"Altan Taria Packaged Flour, 2nd Grade",Bumbugur,kilogram
970.0,2021-04-21,"Altan Taria Packaged Flour, 2nd Grade",Emart,kilogram
1000.0,2021-04-21,"Altan Taria Packaged Flour, 2nd Grade",Kharkhorin,kilogram
1000.0,2021-04-21,"Altan Taria Packaged Flour, 2nd Grade",Khuchit Shonkhor,kilogram
1000.0,2021-04-21,"Altan Taria Packaged Flour, 2nd Grade",Max/M Mart,kilogram
969.0,2021-04-21,"Altan Taria Packaged Flour, 2nd Grade",Nomin,kilogram
970.0,2021-04-21,"Altan Taria Packaged Flour, 2nd Grade",Orgil,kilogram
970.0,2021-04-21,"Altan Taria Packaged Flour, 2nd Grade",Sansar,kilogram
1000.0,2021-04-21,"Altan Taria Packaged Flour, 2nd Grade",Saruul,kilogram
1000.0,2021-04-21,"Altan Taria Packaged Flour, 2nd Grade",Tavan Erdene,kilogram
1500.0,2021-04-21,"Altan Taria Packaged Flour, High Grade",Bars,kilogram
1600.0,2021-04-21,"Altan Taria Packaged Flour, High Grade",Bayanzurkh,kilogram
1600.0,2021-04-21,"Altan Taria Packaged Flour, High Grade",Bumbugur,kilogram
1600.0,2021-04-21,"Altan Taria Packaged Flour, High Grade",Emart,kilogram
1600.0,2021-04-21,"Altan Taria Packaged Flour, High Grade",Kharkhorin,kilogram
1600.0,2021-04-21,"Altan Taria Packaged Flour, High Grade",Khuchit Shonkhor,kilogram
1660.0,2021-04-21,"Altan Taria Packaged Flour, High Grade",Max/M Mart,kilogram
1630.0,2021-04-21,"Altan Taria Packaged Flour, High Grade",Mercury/Ikh Nayad,kilogram
1619.0,2021-04-21,"Altan Taria Packaged Flour, High Grade",Nomin,kilogram
1570.0,2021-04-21,"Altan Taria Packaged Flour, High Grade",Orgil,kilogram
1620.0,2021-04-21,"Altan Taria Packaged Flour, High Grade",Sansar,kilogram
1800.0,2021-04-21,"Altan Taria Packaged Flour, High Grade",Saruul,kilogram
1600.0,2021-04-21,"Altan Taria Packaged Flour, High Grade",Tavan Erdene,kilogram
2200.0,2021-04-21,"Altan Taria Packaged Flour, Top Grade",Bars,kilogram
2200.0,2021-04-21,"Altan Taria Packaged Flour, Top Grade",Bayanzurkh,kilogram
2200.0,2021-04-21,"Altan Taria Packaged Flour, Top Grade",Bumbugur,kilogram
2220.0,2021-04-21,"Altan Taria Packaged Flour, Top Grade",Emart,kilogram
2200.0,2021-04-21,"Altan Taria Packaged Flour, Top Grade",Kharkhorin,kilogram
2200.0,2021-04-21,"Altan Taria Packaged Flour, Top Grade",Khuchit Shonkhor,kilogram
2270.0,2021-04-21,"Altan Taria Packaged Flour, Top Grade",Max/M Mart,kilogram
2300.0,2021-04-21,"Altan Taria Packaged Flour, Top Grade",Mercury/Ikh Nayad,kilogram
2199.0,2021-04-21,"Altan Taria Packaged Flour, Top Grade",Nomin,kilogram
2200.0,2021-04-21,"Altan Taria Packaged Flour, Top Grade",Orgil,kilogram
2200.0,2021-04-21,"Altan Taria Packaged Flour, Top Grade",Sansar,kilogram
2400.0,2021-04-21,"Altan Taria Packaged Flour, Top Grade",Saruul,kilogram
2200.0,2021-04-21,"Altan Taria Packaged Flour, Top Grade",Tavan Erdene,kilogram
4800.0,2021-04-21,"Apple, Fuji",Bars,kilogram
5000.0,2021-04-21,"Apple, Fuji",Bayanzurkh,kilogram
6000.0,2021-04-21,"Apple, Fuji",Bumbugur,kilogram
5500.0,2021-04-21,"Apple, Fuji",Kharkhorin,kilogram
4800.0,2021-04-21,"Apple, Fuji",Khuchit Shonkhor,kilogram
5200.0,2021-04-21,"Apple, Fuji",Max/M Mart,kilogram
5000.0,2021-04-21,"Apple, Fuji",Mercury/Ikh Nayad,kilogram
4699.0,2021-04-21,"Apple, Fuji",Nomin,kilogram
6300.0,2021-04-21,"Apple, Fuji",Sansar,kilogram
5000.0,2021-04-21,"Apple, Fuji",Tavan Erdene,kilogram
1300.0,2021-04-21,Atar Brand Bread,Bars,each
1300.0,2021-04-21,Atar Brand Bread,Bayanzurkh,each
1300.0,2021-04-21,Atar Brand Bread,Bumbugur,each
1310.0,2021-04-21,Atar Brand Bread,Emart,each
1300.0,2021-04-21,Atar Brand Bread,Kharkhorin,each
1300.0,2021-04-21,Atar Brand Bread,Khuchit Shonkhor,each
1220.0,2021-04-21,Atar Brand Bread,Max/M Mart,each
1300.0,2021-04-21,Atar Brand Bread,Mercury/Ikh Nayad,each
1199.0,2021-04-21,Atar Brand Bread,Nomin,each
1200.0,2021-04-21,Atar Brand Bread,Orgil,each
1320.0,2021-04-21,Atar Brand Bread,Sansar,each
1300.0,2021-04-21,Atar Brand Bread,Saruul,each
1300.0,2021-04-21,Atar Brand Bread,Tavan Erdene,each
15500.0,2021-04-21,Beef Boneless,Bars,kilogram
14000.0,2021-04-21,Beef Boneless,Bayanzurkh,kilogram
15500.0,2021-04-21,Beef Boneless,Bumbugur,kilogram
18800.0,2021-04-21,Beef Boneless,Emart,kilogram
14800.0,2021-04-21,Beef Boneless,Kharkhorin,kilogram
14000.0,2021-04-21,Beef Boneless,Khuchit Shonkhor,kilogram
15500.0,2021-04-21,Beef Boneless,Max/M Mart,kilogram
17500.0,2021-04-21,Beef Boneless,Mercury/Ikh Nayad,kilogram
15999.0,2021-04-21,Beef Boneless,Nomin,kilogram
17500.0,2021-04-21,Beef Boneless,Saruul,kilogram
16800.0,2021-04-21,Beef Boneless,Tavan Erdene,kilogram
14000.0,2021-04-21,Beef w/Bones,Bars,kilogram
13500.0,2021-04-21,Beef w/Bones,Bayanzurkh,kilogram
13500.0,2021-04-21,Beef w/Bones,Bumbugur,kilogram
15800.0,2021-04-21,Beef w/Bones,Emart,kilogram
12800.0,2021-04-21,Beef w/Bones,Kharkhorin,kilogram
13500.0,2021-04-21,Beef w/Bones,Khuchit Shonkhor,kilogram
11500.0,2021-04-21,Beef w/Bones,Max/M Mart,kilogram
15500.0,2021-04-21,Beef w/Bones,Mercury/Ikh Nayad,kilogram
13999.0,2021-04-21,Beef w/Bones,Nomin,kilogram
15500.0,2021-04-21,Beef w/Bones,Saruul,kilogram
14000.0,2021-04-21,Beef w/Bones,Tavan Erdene,kilogram
2500.0,2021-04-21,"Beet, Mongolian",Bars,kilogram
3000.0,2021-04-21,"Beet, Mongolian",Bayanzurkh,kilogram
2500.0,2021-04-21,"Beet, Mongolian",Bumbugur,kilogram
2500.0,2021-04-21,"Beet, Mongolian",Kharkhorin,kilogram
2500.0,2021-04-21,"Beet, Mongolian",Khuchit Shonkhor,kilogram
2800.0,2021-04-21,"Beet, Mongolian",Mercury/Ikh Nayad,kilogram
3500.0,2021-04-21,"Beet, Mongolian",Saruul,kilogram
2500.0,2021-04-21,"Beet, Mongolian",Tavan Erdene,kilogram
1200.0,2021-04-21,Brown Bread,Bars,gram
1200.0,2021-04-21,Brown Bread,Bayanzurkh,gram
1200.0,2021-04-21,Brown Bread,Bumbugur,gram
1220.0,2021-04-21,Brown Bread,Emart,gram
1200.0,2021-04-21,Brown Bread,Kharkhorin,gram
1200.0,2021-04-21,Brown Bread,Khuchit Shonkhor,gram
1260.0,2021-04-21,Brown Bread,Max/M Mart,gram
1200.0,2021-04-21,Brown Bread,Mercury/Ikh Nayad,gram
1269.0,2021-04-21,Brown Bread,Nomin,gram
1210.0,2021-04-21,Brown Bread,Orgil,gram
1210.0,2021-04-21,Brown Bread,Sansar,gram
1250.0,2021-04-21,Brown Bread,Saruul,gram
1200.0,2021-04-21,Brown Bread,Tavan Erdene,gram
4400.0,2021-04-21,"Butter, Suu LTD",Bars,kilogram
4500.0,2021-04-21,"Butter, Suu LTD",Bayanzurkh,kilogram
4000.0,2021-04-21,"Butter, Suu LTD",Khuchit Shonkhor,kilogram
4180.0,2021-04-21,"Butter, Suu LTD",Max/M Mart,kilogram
4500.0,2021-04-21,"Butter, Suu LTD",Mercury/Ikh Nayad,kilogram
4179.0,2021-04-21,"Butter, Suu LTD",Nomin,kilogram
4180.0,2021-04-21,"Butter, Suu LTD",Orgil,kilogram
2500.0,2021-04-21,"Cabbage, Mongolian",Bars,kilogram
3000.0,2021-04-21,"Cabbage, Mongolian",Bayanzurkh,kilogram
2000.0,2021-04-21,"Cabbage, Mongolian",Bumbugur,kilogram
1440.0,2021-04-21,"Cabbage, Mongolian",Emart,kilogram
2500.0,2021-04-21,"Cabbage, Mongolian",Kharkhorin,kilogram
2500.0,2021-04-21,"Cabbage, Mongolian",Khuchit Shonkhor,kilogram
2500.0,2021-04-21,"Cabbage, Mongolian",Mercury/Ikh Nayad,kilogram
1649.0,2021-04-21,"Cabbage, Mongolian",Nomin,kilogram
1500.0,2021-04-21,"Cabbage, Mongolian",Orgil,kilogram
1880.0,2021-04-21,"Cabbage, Mongolian",Sansar,kilogram
2500.0,2021-04-21,"Cabbage, Mongolian",Saruul,kilogram
2500.0,2021-04-21,"Cabbage, Mongolian",Tavan Erdene,kilogram
1500.0,2021-04-21,"Carrot, Mongolian",Bars,kilogram
1500.0,2021-04-21,"Carrot, Mongolian",Bayanzurkh,kilogram
1500.0,2021-04-21,"Carrot, Mongolian",Bumbugur,kilogram
1080.0,2021-04-21,"Carrot, Mongolian",Emart,kilogram
1500.0,2021-04-21,"Carrot, Mongolian",Kharkhorin,kilogram
1500.0,2021-04-21,"Carrot, Mongolian",Khuchit Shonkhor,kilogram
1600.0,2021-04-21,"Carrot, Mongolian",Max/M Mart,kilogram
2000.0,2021-04-21,"Carrot, Mongolian",Mercury/Ikh Nayad,kilogram
1399.0,2021-04-21,"Carrot, Mongolian",Nomin,kilogram
1500.0,2021-04-21,"Carrot, Mongolian",Orgil,kilogram
1500.0,2021-04-21,"Carrot, Mongolian",Sansar,kilogram
2000.0,2021-04-21,"Carrot, Mongolian",Saruul,kilogram
1800.0,2021-04-21,"Carrot, Mongolian",Tavan Erdene,kilogram
450.0,2021-04-21,"Egg, Russian",Bars,each
480.0,2021-04-21,"Egg, Russian",Bayanzurkh,each
450.0,2021-04-21,"Egg, Russian",Bumbugur,each
440.0,2021-04-21,"Egg, Russian",Emart,each
480.0,2021-04-21,"Egg, Russian",Kharkhorin,each
480.0,2021-04-21,"Egg, Russian",Khuchit Shonkhor,each
470.0,2021-04-21,"Egg, Russian",Max/M Mart,each
420.0,2021-04-21,"Egg, Russian",Mercury/Ikh Nayad,each
499.0,2021-04-21,"Egg, Russian",Nomin,each
450.0,2021-04-21,"Egg, Russian",Orgil,each
500.0,2021-04-21,"Egg, Russian",Sansar,each
450.0,2021-04-21,"Egg, Russian",Saruul,each
460.0,2021-04-21,"Egg, Russian",Tavan Erdene,each
9500.0,2021-04-21,Goat Meat w/Bones,Kharkhorin,kilogram
10500.0,2021-04-21,Goat Meat w/Bones,Khuchit Shonkhor,kilogram
1600.0,2021-04-21,"Gree Tea, Georgia",Bars,kilogram
1600.0,2021-04-21,"Gree Tea, Georgia",Bayanzurkh,kilogram
1600.0,2021-04-21,"Gree Tea, Georgia",Bumbugur,kilogram
1450.0,2021-04-21,"Gree Tea, Georgia",Emart,kilogram
1500.0,2021-04-21,"Gree Tea, Georgia",Kharkhorin,kilogram
1600.0,2021-04-21,"Gree Tea, Georgia",Khuchit Shonkhor,kilogram
1630.0,2021-04-21,"Gree Tea, Georgia",Max/M Mart,kilogram
1469.0,2021-04-21,"Gree Tea, Georgia",Nomin,kilogram
1600.0,2021-04-21,"Gree Tea, Georgia",Orgil,kilogram
1660.0,2021-04-21,"Gree Tea, Georgia",Sansar,kilogram
1600.0,2021-04-21,"Gree Tea, Georgia",Tavan Erdene,kilogram
13500.0,2021-04-21,Horse Meat w/Bones,Bayanzurkh,kilogram
12000.0,2021-04-21,Horse Meat w/Bones,Bumbugur,kilogram
14000.0,2021-04-21,Horse Meat w/Bones,Kharkhorin,kilogram
12000.0,2021-04-21,Horse Meat w/Bones,Khuchit Shonkhor,kilogram
2500.0,2021-04-21,"Milk, Bulk",Kharkhorin,liter
2400.0,2021-04-21,"Milk, Bulk",Tavan Erdene,liter
12500.0,2021-04-21,Mutton Boneless,Bayanzurkh,kilogram
13000.0,2021-04-21,Mutton Boneless,Bumbugur,kilogram
12500.0,2021-04-21,Mutton Boneless,Kharkhorin,kilogram
11500.0,2021-04-21,Mutton Boneless,Khuchit Shonkhor,kilogram
13800.0,2021-04-21,Mutton Boneless,Mercury/Ikh Nayad,kilogram
13500.0,2021-04-21,Mutton w/Bones,Bars,kilogram
11000.0,2021-04-21,Mutton w/Bones,Bayanzurkh,kilogram
12500.0,2021-04-21,Mutton w/Bones,Bumbugur,kilogram
13900.0,2021-04-21,Mutton w/Bones,Emart,kilogram
11500.0,2021-04-21,Mutton w/Bones,Kharkhorin,kilogram
11000.0,2021-04-21,Mutton w/Bones,Khuchit Shonkhor,kilogram
10900.0,2021-04-21,Mutton w/Bones,Max/M Mart,kilogram
13800.0,2021-04-21,Mutton w/Bones,Mercury/Ikh Nayad,kilogram
11499.0,2021-04-21,Mutton w/Bones,Nomin,kilogram
13800.0,2021-04-21,Mutton w/Bones,Saruul,kilogram
13800.0,2021-04-21,Mutton w/Bones,Tavan Erdene,kilogram
2500.0,2021-04-21,"Onion, China",Bars,kilogram
2000.0,2021-04-21,"Onion, China",Bayanzurkh,kilogram
2000.0,2021-04-21,"Onion, China",Bumbugur,kilogram
1800.0,2021-04-21,"Onion, China",Kharkhorin,kilogram
2000.0,2021-04-21,"Onion, China",Khuchit Shonkhor,kilogram
2000.0,2021-04-21,"Onion, China",Max/M Mart,kilogram
2000.0,2021-04-21,"Onion, China",Mercury/Ikh Nayad,kilogram
2000.0,2021-04-21,"Onion, China",Sansar,kilogram
2500.0,2021-04-21,"Onion, China",Saruul,kilogram
2000.0,2021-04-21,"Onion, China",Tavan Erdene,kilogram
900.0,2021-04-21,"Potato, Mongolian",Bars,kilogram
1000.0,2021-04-21,"Potato, Mongolian",Bayanzurkh,kilogram
1000.0,2021-04-21,"Potato, Mongolian",Bumbugur,kilogram
740.0,2021-04-21,"Potato, Mongolian",Emart,kilogram
800.0,2021-04-21,"Potato, Mongolian",Kharkhorin,kilogram
800.0,2021-04-21,"Potato, Mongolian",Khuchit Shonkhor,kilogram
1090.0,2021-04-21,"Potato, Mongolian",Max/M Mart,kilogram
1000.0,2021-04-21,"Potato, Mongolian",Mercury/Ikh Nayad,kilogram
899.0,2021-04-21,"Potato, Mongolian",Nomin,kilogram
1000.0,2021-04-21,"Potato, Mongolian",Orgil,kilogram
1000.0,2021-04-21,"Potato, Mongolian",Sansar,kilogram
1000.0,2021-04-21,"Potato, Mongolian",Saruul,kilogram
1300.0,2021-04-21,"Potato, Mongolian",Tavan Erdene,kilogram
1600.0,2021-04-21,"Round Bread, Czech Style",Bars,each
1800.0,2021-04-21,"Round Bread, Czech Style",Bayanzurkh,each
1600.0,2021-04-21,"Round Bread, Czech Style",Bumbugur,each
1750.0,2021-04-21,"Round Bread, Czech Style",Emart,each
1600.0,2021-04-21,"Round Bread, Czech Style",Kharkhorin,each
1600.0,2021-04-21,"Round Bread, Czech Style",Khuchit Shonkhor,each
1720.0,2021-04-21,"Round Bread, Czech Style",Max/M Mart,each
1719.0,2021-04-21,"Round Bread, Czech Style",Nomin,each
1760.0,2021-04-21,"Round Bread, Czech Style",Orgil,each
1760.0,2021-04-21,"Round Bread, Czech Style",Sansar,each
1800.0,2021-04-21,"Round Bread, Czech Style",Saruul,each
1700.0,2021-04-21,"Round Bread, Czech Style",Tavan Erdene,each
2700.0,2021-04-21,Sugar,Bars,kilogram
2700.0,2021-04-21,Sugar,Bayanzurkh,kilogram
2700.0,2021-04-21,Sugar,Bumbugur,kilogram
2700.0,2021-04-21,Sugar,Kharkhorin,kilogram
2800.0,2021-04-21,Sugar,Khuchit Shonkhor,kilogram
3100.0,2021-04-21,Sugar,Max/M Mart,kilogram
2740.0,2021-04-21,Sugar,Nomin,kilogram
2700.0,2021-04-21,Sugar,Tavan Erdene,kilogram
1300.0,2021-04-21,"Suu Brand Milk, 0.5l",Bars,liter
1300.0,2021-04-21,"Suu Brand Milk, 0.5l",Bayanzurkh,liter
1300.0,2021-04-21,"Suu Brand Milk, 0.5l",Bumbugur,liter
1350.0,2021-04-21,"Suu Brand Milk, 0.5l",Emart,liter
1300.0,2021-04-21,"Suu Brand Milk, 0.5l",Kharkhorin,liter
1300.0,2021-04-21,"Suu Brand Milk, 0.5l",Khuchit Shonkhor,liter
1320.0,2021-04-21,"Suu Brand Milk, 0.5l",Max/M Mart,liter
1400.0,2021-04-21,"Suu Brand Milk, 0.5l",Mercury/Ikh Nayad,liter
1319.0,2021-04-21,"Suu Brand Milk, 0.5l",Nomin,liter
1320.0,2021-04-21,"Suu Brand Milk, 0.5l",Orgil,liter
1320.0,2021-04-21,"Suu Brand Milk, 0.5l",Sansar,liter
1300.0,2021-04-21,"Suu Brand Milk, 0.5l",Saruul,liter
